Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
25.4瞬时量.电压-A相,406521,Float,1,RO,100
25.4瞬时量.电压-B相,406523,Float,1,RO,100
25.4瞬时量.电压-C相,406525,Float,1,RO,100
25.4瞬时量.电流-A相,406527,Float,1,RO,100
25.4瞬时量.电流-B相,406529,Float,1,RO,100
25.4瞬时量.电流-C相,406531,Float,1,RO,100
25.4瞬时量.有功功率-总,406533,Float,1,RO,100
25.4瞬时量.有功功率-A相,406535,Float,1,RO,100
25.4瞬时量.有功功率-B相,406537,Float,1,RO,100
25.4瞬时量.有功功率-C相,406539,Float,1,RO,100
25.4瞬时量.无功功率-总,406541,Float,1,RO,100
25.4瞬时量.无功功率-A相,406543,Float,1,RO,100
25.4瞬时量.无功功率-B相,406545,Float,1,RO,100
25.4瞬时量.无功功率-C相,406547,Float,1,RO,100
25.4瞬时量.功率因数-总,406549,Float,1,RO,100
25.4瞬时量.功率因数-A相,406551,Float,1,RO,100
25.4瞬时量.功率因数-B相,406553,Float,1,RO,100
25.4瞬时量.功率因数-C相,406555,Float,1,RO,100
26.1基本.正向有功-1总,406657,Float,1,RO,100
26.1基本.正向有功-2尖,406659,Float,1,RO,100
26.1基本.正向有功-3峰,406661,Float,1,RO,100
26.1基本.正向有功-4平,406663,Float,1,RO,100
26.1基本.正向有功-5谷,406665,Float,1,RO,100
26.1基本.反向有功-1总,406667,Float,1,RO,100
26.1基本.反向有功-2尖,406669,Float,1,RO,100
26.1基本.反向有功-3峰,406671,Float,1,RO,100
26.1基本.反向有功-4平,406673,Float,1,RO,100
26.1基本.反向有功-5谷,406675,Float,1,RO,100
26.1基本.正向无功-1总,406677,Float,1,RO,100
26.1基本.正向无功-2尖,406679,Float,1,RO,100
26.1基本.正向无功-3峰,406681,Float,1,RO,100
26.1基本.正向无功-4平,406683,Float,1,RO,100
26.1基本.正向无功-5谷,406685,Float,1,RO,100
26.1基本.反向无功-1总,406687,Float,1,RO,100
26.1基本.反向无功-2尖,406689,Float,1,RO,100
26.1基本.反向无功-3峰,406691,Float,1,RO,100
26.1基本.反向无功-4平,406693,Float,1,RO,100
26.1基本.反向无功-5谷,406695,Float,1,RO,100
26.4瞬时量.电压-A相,406777,Float,1,RO,100
26.4瞬时量.电压-B相,406779,Float,1,RO,100
26.4瞬时量.电压-C相,406781,Float,1,RO,100
26.4瞬时量.电流-A相,406783,Float,1,RO,100
26.4瞬时量.电流-B相,406785,Float,1,RO,100
26.4瞬时量.电流-C相,406787,Float,1,RO,100
26.4瞬时量.有功功率-总,406789,Float,1,RO,100
26.4瞬时量.有功功率-A相,406791,Float,1,RO,100
26.4瞬时量.有功功率-B相,406793,Float,1,RO,100
26.4瞬时量.有功功率-C相,406795,Float,1,RO,100
26.4瞬时量.无功功率-总,406797,Float,1,RO,100
26.4瞬时量.无功功率-A相,406799,Float,1,RO,100
26.4瞬时量.无功功率-B相,406801,Float,1,RO,100
26.4瞬时量.无功功率-C相,406803,Float,1,RO,100
26.4瞬时量.功率因数-总,406805,Float,1,RO,100
26.4瞬时量.功率因数-A相,406807,Float,1,RO,100
26.4瞬时量.功率因数-B相,406809,Float,1,RO,100
26.4瞬时量.功率因数-C相,406811,Float,1,RO,100
27.1基本.正向有功-1总,406913,Float,1,RO,100
27.1基本.正向有功-2尖,406915,Float,1,RO,100
27.1基本.正向有功-3峰,406917,Float,1,RO,100
27.1基本.正向有功-4平,406919,Float,1,RO,100
27.1基本.正向有功-5谷,406921,Float,1,RO,100
27.1基本.反向有功-1总,406923,Float,1,RO,100
27.1基本.反向有功-2尖,406925,Float,1,RO,100
27.1基本.反向有功-3峰,406927,Float,1,RO,100
27.1基本.反向有功-4平,406929,Float,1,RO,100
27.1基本.反向有功-5谷,406931,Float,1,RO,100
27.1基本.正向无功-1总,406933,Float,1,RO,100
27.1基本.正向无功-2尖,406935,Float,1,RO,100
27.1基本.正向无功-3峰,406937,Float,1,RO,100
27.1基本.正向无功-4平,406939,Float,1,RO,100
27.1基本.正向无功-5谷,406941,Float,1,RO,100
27.1基本.反向无功-1总,406943,Float,1,RO,100
27.1基本.反向无功-2尖,406945,Float,1,RO,100
27.1基本.反向无功-3峰,406947,Float,1,RO,100
27.1基本.反向无功-4平,406949,Float,1,RO,100
27.1基本.反向无功-5谷,406951,Float,1,RO,100
27.4瞬时量.电压-A相,407033,Float,1,RO,100
27.4瞬时量.电压-B相,407035,Float,1,RO,100
27.4瞬时量.电压-C相,407037,Float,1,RO,100
27.4瞬时量.电流-A相,407039,Float,1,RO,100
27.4瞬时量.电流-B相,407041,Float,1,RO,100
27.4瞬时量.电流-C相,407043,Float,1,RO,100
27.4瞬时量.有功功率-总,407045,Float,1,RO,100
27.4瞬时量.有功功率-A相,407047,Float,1,RO,100
27.4瞬时量.有功功率-B相,407049,Float,1,RO,100
27.4瞬时量.有功功率-C相,407051,Float,1,RO,100
27.4瞬时量.无功功率-总,407053,Float,1,RO,100
27.4瞬时量.无功功率-A相,407055,Float,1,RO,100
27.4瞬时量.无功功率-B相,407057,Float,1,RO,100
27.4瞬时量.无功功率-C相,407059,Float,1,RO,100
27.4瞬时量.功率因数-总,407061,Float,1,RO,100
27.4瞬时量.功率因数-A相,407063,Float,1,RO,100
27.4瞬时量.功率因数-B相,407065,Float,1,RO,100
27.4瞬时量.功率因数-C相,407067,Float,1,RO,100
28.1基本.正向有功-1总,407169,Float,1,RO,100
28.1基本.正向有功-2尖,407171,Float,1,RO,100
28.1基本.正向有功-3峰,407173,Float,1,RO,100
28.1基本.正向有功-4平,407175,Float,1,RO,100
28.1基本.正向有功-5谷,407177,Float,1,RO,100
28.1基本.反向有功-1总,407179,Float,1,RO,100
28.1基本.反向有功-2尖,407181,Float,1,RO,100
28.1基本.反向有功-3峰,407183,Float,1,RO,100
28.1基本.反向有功-4平,407185,Float,1,RO,100
28.1基本.反向有功-5谷,407187,Float,1,RO,100
28.1基本.正向无功-1总,407189,Float,1,RO,100
28.1基本.正向无功-2尖,407191,Float,1,RO,100
28.1基本.正向无功-3峰,407193,Float,1,RO,100
28.1基本.正向无功-4平,407195,Float,1,RO,100
28.1基本.正向无功-5谷,407197,Float,1,RO,100
28.1基本.反向无功-1总,407199,Float,1,RO,100
28.1基本.反向无功-2尖,407201,Float,1,RO,100
28.1基本.反向无功-3峰,407203,Float,1,RO,100
28.1基本.反向无功-4平,407205,Float,1,RO,100
28.1基本.反向无功-5谷,407207,Float,1,RO,100
28.4瞬时量.电压-A相,407289,Float,1,RO,100
28.4瞬时量.电压-B相,407291,Float,1,RO,100
28.4瞬时量.电压-C相,407293,Float,1,RO,100
28.4瞬时量.电流-A相,407295,Float,1,RO,100
28.4瞬时量.电流-B相,407297,Float,1,RO,100
28.4瞬时量.电流-C相,407299,Float,1,RO,100
28.4瞬时量.有功功率-总,407301,Float,1,RO,100
28.4瞬时量.有功功率-A相,407303,Float,1,RO,100
28.4瞬时量.有功功率-B相,407305,Float,1,RO,100
28.4瞬时量.有功功率-C相,407307,Float,1,RO,100
28.4瞬时量.无功功率-总,407309,Float,1,RO,100
28.4瞬时量.无功功率-A相,407311,Float,1,RO,100
28.4瞬时量.无功功率-B相,407313,Float,1,RO,100
28.4瞬时量.无功功率-C相,407315,Float,1,RO,100
28.4瞬时量.功率因数-总,407317,Float,1,RO,100
28.4瞬时量.功率因数-A相,407319,Float,1,RO,100
28.4瞬时量.功率因数-B相,407321,Float,1,RO,100
28.4瞬时量.功率因数-C相,407323,Float,1,RO,100
29.1基本.正向有功-1总,407425,Float,1,RO,100
29.1基本.正向有功-2尖,407427,Float,1,RO,100
29.1基本.正向有功-3峰,407429,Float,1,RO,100
29.1基本.正向有功-4平,407431,Float,1,RO,100
29.1基本.正向有功-5谷,407433,Float,1,RO,100
29.1基本.反向有功-1总,407435,Float,1,RO,100
29.1基本.反向有功-2尖,407437,Float,1,RO,100
29.1基本.反向有功-3峰,407439,Float,1,RO,100
29.1基本.反向有功-4平,407441,Float,1,RO,100
29.1基本.反向有功-5谷,407443,Float,1,RO,100
29.1基本.正向无功-1总,407445,Float,1,RO,100
29.1基本.正向无功-2尖,407447,Float,1,RO,100
29.1基本.正向无功-3峰,407449,Float,1,RO,100
29.1基本.正向无功-4平,407451,Float,1,RO,100
29.1基本.正向无功-5谷,407453,Float,1,RO,100
29.1基本.反向无功-1总,407455,Float,1,RO,100
29.1基本.反向无功-2尖,407457,Float,1,RO,100
29.1基本.反向无功-3峰,407459,Float,1,RO,100
29.1基本.反向无功-4平,407461,Float,1,RO,100
29.1基本.反向无功-5谷,407463,Float,1,RO,100
29.4瞬时量.电压-A相,407545,Float,1,RO,100
29.4瞬时量.电压-B相,407547,Float,1,RO,100
29.4瞬时量.电压-C相,407549,Float,1,RO,100
29.4瞬时量.电流-A相,407551,Float,1,RO,100
29.4瞬时量.电流-B相,407553,Float,1,RO,100
29.4瞬时量.电流-C相,407555,Float,1,RO,100
29.4瞬时量.有功功率-总,407557,Float,1,RO,100
29.4瞬时量.有功功率-A相,407559,Float,1,RO,100
29.4瞬时量.有功功率-B相,407561,Float,1,RO,100
29.4瞬时量.有功功率-C相,407563,Float,1,RO,100
29.4瞬时量.无功功率-总,407565,Float,1,RO,100
29.4瞬时量.无功功率-A相,407567,Float,1,RO,100
29.4瞬时量.无功功率-B相,407569,Float,1,RO,100
29.4瞬时量.无功功率-C相,407571,Float,1,RO,100
29.4瞬时量.功率因数-总,407573,Float,1,RO,100
29.4瞬时量.功率因数-A相,407575,Float,1,RO,100
29.4瞬时量.功率因数-B相,407577,Float,1,RO,100
29.4瞬时量.功率因数-C相,407579,Float,1,RO,100
30.1基本.正向有功-1总,407681,Float,1,RO,100
30.1基本.正向有功-2尖,407683,Float,1,RO,100
30.1基本.正向有功-3峰,407685,Float,1,RO,100
30.1基本.正向有功-4平,407687,Float,1,RO,100
30.1基本.正向有功-5谷,407689,Float,1,RO,100
30.1基本.反向有功-1总,407691,Float,1,RO,100
30.1基本.反向有功-2尖,407693,Float,1,RO,100
30.1基本.反向有功-3峰,407695,Float,1,RO,100
30.1基本.反向有功-4平,407697,Float,1,RO,100
30.1基本.反向有功-5谷,407699,Float,1,RO,100
30.1基本.正向无功-1总,407701,Float,1,RO,100
30.1基本.正向无功-2尖,407703,Float,1,RO,100
30.1基本.正向无功-3峰,407705,Float,1,RO,100
30.1基本.正向无功-4平,407707,Float,1,RO,100
30.1基本.正向无功-5谷,407709,Float,1,RO,100
30.1基本.反向无功-1总,407711,Float,1,RO,100
30.1基本.反向无功-2尖,407713,Float,1,RO,100
30.1基本.反向无功-3峰,407715,Float,1,RO,100
30.1基本.反向无功-4平,407717,Float,1,RO,100
30.1基本.反向无功-5谷,407719,Float,1,RO,100
30.4瞬时量.电压-A相,407801,Float,1,RO,100
30.4瞬时量.电压-B相,407803,Float,1,RO,100
30.4瞬时量.电压-C相,407805,Float,1,RO,100
30.4瞬时量.电流-A相,407807,Float,1,RO,100
30.4瞬时量.电流-B相,407809,Float,1,RO,100
30.4瞬时量.电流-C相,407811,Float,1,RO,100
30.4瞬时量.有功功率-总,407813,Float,1,RO,100
30.4瞬时量.有功功率-A相,407815,Float,1,RO,100
30.4瞬时量.有功功率-B相,407817,Float,1,RO,100
30.4瞬时量.有功功率-C相,407819,Float,1,RO,100
30.4瞬时量.无功功率-总,407821,Float,1,RO,100
30.4瞬时量.无功功率-A相,407823,Float,1,RO,100
30.4瞬时量.无功功率-B相,407825,Float,1,RO,100
30.4瞬时量.无功功率-C相,407827,Float,1,RO,100
30.4瞬时量.功率因数-总,407829,Float,1,RO,100
30.4瞬时量.功率因数-A相,407831,Float,1,RO,100
30.4瞬时量.功率因数-B相,407833,Float,1,RO,100
30.4瞬时量.功率因数-C相,407835,Float,1,RO,100
31.1基本.正向有功-1总,407937,Float,1,RO,100
31.1基本.正向有功-2尖,407939,Float,1,RO,100
31.1基本.正向有功-3峰,407941,Float,1,RO,100
31.1基本.正向有功-4平,407943,Float,1,RO,100
31.1基本.正向有功-5谷,407945,Float,1,RO,100
31.1基本.反向有功-1总,407947,Float,1,RO,100
31.1基本.反向有功-2尖,407949,Float,1,RO,100
31.1基本.反向有功-3峰,407951,Float,1,RO,100
31.1基本.反向有功-4平,407953,Float,1,RO,100
31.1基本.反向有功-5谷,407955,Float,1,RO,100
31.1基本.正向无功-1总,407957,Float,1,RO,100
31.1基本.正向无功-2尖,407959,Float,1,RO,100
31.1基本.正向无功-3峰,407961,Float,1,RO,100
31.1基本.正向无功-4平,407963,Float,1,RO,100
31.1基本.正向无功-5谷,407965,Float,1,RO,100
31.1基本.反向无功-1总,407967,Float,1,RO,100
31.1基本.反向无功-2尖,407969,Float,1,RO,100
31.1基本.反向无功-3峰,407971,Float,1,RO,100
31.1基本.反向无功-4平,407973,Float,1,RO,100
31.1基本.反向无功-5谷,407975,Float,1,RO,100
31.4瞬时量.电压-A相,408057,Float,1,RO,100
31.4瞬时量.电压-B相,408059,Float,1,RO,100
31.4瞬时量.电压-C相,408061,Float,1,RO,100
31.4瞬时量.电流-A相,408063,Float,1,RO,100
31.4瞬时量.电流-B相,408065,Float,1,RO,100
31.4瞬时量.电流-C相,408067,Float,1,RO,100
31.4瞬时量.有功功率-总,408069,Float,1,RO,100
31.4瞬时量.有功功率-A相,408071,Float,1,RO,100
31.4瞬时量.有功功率-B相,408073,Float,1,RO,100
31.4瞬时量.有功功率-C相,408075,Float,1,RO,100
31.4瞬时量.无功功率-总,408077,Float,1,RO,100
31.4瞬时量.无功功率-A相,408079,Float,1,RO,100
31.4瞬时量.无功功率-B相,408081,Float,1,RO,100
31.4瞬时量.无功功率-C相,408083,Float,1,RO,100
31.4瞬时量.功率因数-总,408085,Float,1,RO,100
31.4瞬时量.功率因数-A相,408087,Float,1,RO,100
31.4瞬时量.功率因数-B相,408089,Float,1,RO,100
31.4瞬时量.功率因数-C相,408091,Float,1,RO,100
32.1基本.正向有功-1总,408193,Float,1,RO,100
32.1基本.正向有功-2尖,408195,Float,1,RO,100
32.1基本.正向有功-3峰,408197,Float,1,RO,100
32.1基本.正向有功-4平,408199,Float,1,RO,100
32.1基本.正向有功-5谷,408201,Float,1,RO,100
32.1基本.反向有功-1总,408203,Float,1,RO,100
32.1基本.反向有功-2尖,408205,Float,1,RO,100
32.1基本.反向有功-3峰,408207,Float,1,RO,100
32.1基本.反向有功-4平,408209,Float,1,RO,100
32.1基本.反向有功-5谷,408211,Float,1,RO,100
32.1基本.正向无功-1总,408213,Float,1,RO,100
32.1基本.正向无功-2尖,408215,Float,1,RO,100
32.1基本.正向无功-3峰,408217,Float,1,RO,100
32.1基本.正向无功-4平,408219,Float,1,RO,100
32.1基本.正向无功-5谷,408221,Float,1,RO,100
32.1基本.反向无功-1总,408223,Float,1,RO,100
32.1基本.反向无功-2尖,408225,Float,1,RO,100
32.1基本.反向无功-3峰,408227,Float,1,RO,100
32.1基本.反向无功-4平,408229,Float,1,RO,100
32.1基本.反向无功-5谷,408231,Float,1,RO,100
32.4瞬时量.电压-A相,408313,Float,1,RO,100
32.4瞬时量.电压-B相,408315,Float,1,RO,100
32.4瞬时量.电压-C相,408317,Float,1,RO,100
32.4瞬时量.电流-A相,408319,Float,1,RO,100
32.4瞬时量.电流-B相,408321,Float,1,RO,100
32.4瞬时量.电流-C相,408323,Float,1,RO,100
32.4瞬时量.有功功率-总,408325,Float,1,RO,100
32.4瞬时量.有功功率-A相,408327,Float,1,RO,100
32.4瞬时量.有功功率-B相,408329,Float,1,RO,100
32.4瞬时量.有功功率-C相,408331,Float,1,RO,100
32.4瞬时量.无功功率-总,408333,Float,1,RO,100
32.4瞬时量.无功功率-A相,408335,Float,1,RO,100
32.4瞬时量.无功功率-B相,408337,Float,1,RO,100
32.4瞬时量.无功功率-C相,408339,Float,1,RO,100
32.4瞬时量.功率因数-总,408341,Float,1,RO,100
32.4瞬时量.功率因数-A相,408343,Float,1,RO,100
32.4瞬时量.功率因数-B相,408345,Float,1,RO,100
32.4瞬时量.功率因数-C相,408347,Float,1,RO,100
33.1基本.正向有功-1总,408449,Float,1,RO,100
33.1基本.正向有功-2尖,408451,Float,1,RO,100
33.1基本.正向有功-3峰,408453,Float,1,RO,100
33.1基本.正向有功-4平,408455,Float,1,RO,100
33.1基本.正向有功-5谷,408457,Float,1,RO,100
33.1基本.反向有功-1总,408459,Float,1,RO,100
33.1基本.反向有功-2尖,408461,Float,1,RO,100
33.1基本.反向有功-3峰,408463,Float,1,RO,100
33.1基本.反向有功-4平,408465,Float,1,RO,100
33.1基本.反向有功-5谷,408467,Float,1,RO,100
33.1基本.正向无功-1总,408469,Float,1,RO,100
33.1基本.正向无功-2尖,408471,Float,1,RO,100
33.1基本.正向无功-3峰,408473,Float,1,RO,100
33.1基本.正向无功-4平,408475,Float,1,RO,100
33.1基本.正向无功-5谷,408477,Float,1,RO,100
33.1基本.反向无功-1总,408479,Float,1,RO,100
33.1基本.反向无功-2尖,408481,Float,1,RO,100
33.1基本.反向无功-3峰,408483,Float,1,RO,100
33.1基本.反向无功-4平,408485,Float,1,RO,100
33.1基本.反向无功-5谷,408487,Float,1,RO,100
33.4瞬时量.电压-A相,408569,Float,1,RO,100
33.4瞬时量.电压-B相,408571,Float,1,RO,100
33.4瞬时量.电压-C相,408573,Float,1,RO,100
33.4瞬时量.电流-A相,408575,Float,1,RO,100
33.4瞬时量.电流-B相,408577,Float,1,RO,100
33.4瞬时量.电流-C相,408579,Float,1,RO,100
33.4瞬时量.有功功率-总,408581,Float,1,RO,100
33.4瞬时量.有功功率-A相,408583,Float,1,RO,100
33.4瞬时量.有功功率-B相,408585,Float,1,RO,100
33.4瞬时量.有功功率-C相,408587,Float,1,RO,100
33.4瞬时量.无功功率-总,408589,Float,1,RO,100
33.4瞬时量.无功功率-A相,408591,Float,1,RO,100
33.4瞬时量.无功功率-B相,408593,Float,1,RO,100
33.4瞬时量.无功功率-C相,408595,Float,1,RO,100
33.4瞬时量.功率因数-总,408597,Float,1,RO,100
33.4瞬时量.功率因数-A相,408599,Float,1,RO,100
33.4瞬时量.功率因数-B相,408601,Float,1,RO,100
33.4瞬时量.功率因数-C相,408603,Float,1,RO,100
34.1基本.正向有功-1总,408705,Float,1,RO,100
34.1基本.正向有功-2尖,408707,Float,1,RO,100
34.1基本.正向有功-3峰,408709,Float,1,RO,100
34.1基本.正向有功-4平,408711,Float,1,RO,100
34.1基本.正向有功-5谷,408713,Float,1,RO,100
34.1基本.反向有功-1总,408715,Float,1,RO,100
34.1基本.反向有功-2尖,408717,Float,1,RO,100
34.1基本.反向有功-3峰,408719,Float,1,RO,100
34.1基本.反向有功-4平,408721,Float,1,RO,100
34.1基本.反向有功-5谷,408723,Float,1,RO,100
34.1基本.正向无功-1总,408725,Float,1,RO,100
34.1基本.正向无功-2尖,408727,Float,1,RO,100
34.1基本.正向无功-3峰,408729,Float,1,RO,100
34.1基本.正向无功-4平,408731,Float,1,RO,100
34.1基本.正向无功-5谷,408733,Float,1,RO,100
34.1基本.反向无功-1总,408735,Float,1,RO,100
34.1基本.反向无功-2尖,408737,Float,1,RO,100
34.1基本.反向无功-3峰,408739,Float,1,RO,100
34.1基本.反向无功-4平,408741,Float,1,RO,100
34.1基本.反向无功-5谷,408743,Float,1,RO,100
34.4瞬时量.电压-A相,408825,Float,1,RO,100
34.4瞬时量.电压-B相,408827,Float,1,RO,100
34.4瞬时量.电压-C相,408829,Float,1,RO,100
34.4瞬时量.电流-A相,408831,Float,1,RO,100
34.4瞬时量.电流-B相,408833,Float,1,RO,100
34.4瞬时量.电流-C相,408835,Float,1,RO,100
34.4瞬时量.有功功率-总,408837,Float,1,RO,100
34.4瞬时量.有功功率-A相,408839,Float,1,RO,100
34.4瞬时量.有功功率-B相,408841,Float,1,RO,100
34.4瞬时量.有功功率-C相,408843,Float,1,RO,100
34.4瞬时量.无功功率-总,408845,Float,1,RO,100
34.4瞬时量.无功功率-A相,408847,Float,1,RO,100
34.4瞬时量.无功功率-B相,408849,Float,1,RO,100
34.4瞬时量.无功功率-C相,408851,Float,1,RO,100
34.4瞬时量.功率因数-总,408853,Float,1,RO,100
34.4瞬时量.功率因数-A相,408855,Float,1,RO,100
34.4瞬时量.功率因数-B相,408857,Float,1,RO,100
34.4瞬时量.功率因数-C相,408859,Float,1,RO,100
35.1基本.正向有功-1总,408961,Float,1,RO,100
35.1基本.正向有功-2尖,408963,Float,1,RO,100
35.1基本.正向有功-3峰,408965,Float,1,RO,100
35.1基本.正向有功-4平,408967,Float,1,RO,100
35.1基本.正向有功-5谷,408969,Float,1,RO,100
35.1基本.反向有功-1总,408971,Float,1,RO,100
35.1基本.反向有功-2尖,408973,Float,1,RO,100
35.1基本.反向有功-3峰,408975,Float,1,RO,100
35.1基本.反向有功-4平,408977,Float,1,RO,100
35.1基本.反向有功-5谷,408979,Float,1,RO,100
35.1基本.正向无功-1总,408981,Float,1,RO,100
35.1基本.正向无功-2尖,408983,Float,1,RO,100
35.1基本.正向无功-3峰,408985,Float,1,RO,100
35.1基本.正向无功-4平,408987,Float,1,RO,100
35.1基本.正向无功-5谷,408989,Float,1,RO,100
35.1基本.反向无功-1总,408991,Float,1,RO,100
35.1基本.反向无功-2尖,408993,Float,1,RO,100
35.1基本.反向无功-3峰,408995,Float,1,RO,100
35.1基本.反向无功-4平,408997,Float,1,RO,100
35.1基本.反向无功-5谷,408999,Float,1,RO,100
35.4瞬时量.电压-A相,409081,Float,1,RO,100
35.4瞬时量.电压-B相,409083,Float,1,RO,100
35.4瞬时量.电压-C相,409085,Float,1,RO,100
35.4瞬时量.电流-A相,409087,Float,1,RO,100
35.4瞬时量.电流-B相,409089,Float,1,RO,100
35.4瞬时量.电流-C相,409091,Float,1,RO,100
35.4瞬时量.有功功率-总,409093,Float,1,RO,100
35.4瞬时量.有功功率-A相,409095,Float,1,RO,100
35.4瞬时量.有功功率-B相,409097,Float,1,RO,100
35.4瞬时量.有功功率-C相,409099,Float,1,RO,100
35.4瞬时量.无功功率-总,409101,Float,1,RO,100
35.4瞬时量.无功功率-A相,409103,Float,1,RO,100
35.4瞬时量.无功功率-B相,409105,Float,1,RO,100
35.4瞬时量.无功功率-C相,409107,Float,1,RO,100
35.4瞬时量.功率因数-总,409109,Float,1,RO,100
35.4瞬时量.功率因数-A相,409111,Float,1,RO,100
35.4瞬时量.功率因数-B相,409113,Float,1,RO,100
35.4瞬时量.功率因数-C相,409115,Float,1,RO,100
36.1基本.正向有功-1总,409217,Float,1,RO,100
36.1基本.正向有功-2尖,409219,Float,1,RO,100
36.1基本.正向有功-3峰,409221,Float,1,RO,100
36.1基本.正向有功-4平,409223,Float,1,RO,100
36.1基本.正向有功-5谷,409225,Float,1,RO,100
36.1基本.反向有功-1总,409227,Float,1,RO,100
36.1基本.反向有功-2尖,409229,Float,1,RO,100
36.1基本.反向有功-3峰,409231,Float,1,RO,100
36.1基本.反向有功-4平,409233,Float,1,RO,100
36.1基本.反向有功-5谷,409235,Float,1,RO,100
36.1基本.正向无功-1总,409237,Float,1,RO,100
36.1基本.正向无功-2尖,409239,Float,1,RO,100
36.1基本.正向无功-3峰,409241,Float,1,RO,100
36.1基本.正向无功-4平,409243,Float,1,RO,100
36.1基本.正向无功-5谷,409245,Float,1,RO,100
36.1基本.反向无功-1总,409247,Float,1,RO,100
36.1基本.反向无功-2尖,409249,Float,1,RO,100
36.1基本.反向无功-3峰,409251,Float,1,RO,100
36.1基本.反向无功-4平,409253,Float,1,RO,100
36.1基本.反向无功-5谷,409255,Float,1,RO,100
36.4瞬时量.电压-A相,409337,Float,1,RO,100
36.4瞬时量.电压-B相,409339,Float,1,RO,100
36.4瞬时量.电压-C相,409341,Float,1,RO,100
36.4瞬时量.电流-A相,409343,Float,1,RO,100
36.4瞬时量.电流-B相,409345,Float,1,RO,100
36.4瞬时量.电流-C相,409347,Float,1,RO,100
36.4瞬时量.有功功率-总,409349,Float,1,RO,100
36.4瞬时量.有功功率-A相,409351,Float,1,RO,100
36.4瞬时量.有功功率-B相,409353,Float,1,RO,100
36.4瞬时量.有功功率-C相,409355,Float,1,RO,100
36.4瞬时量.无功功率-总,409357,Float,1,RO,100
36.4瞬时量.无功功率-A相,409359,Float,1,RO,100
36.4瞬时量.无功功率-B相,409361,Float,1,RO,100
36.4瞬时量.无功功率-C相,409363,Float,1,RO,100
36.4瞬时量.功率因数-总,409365,Float,1,RO,100
36.4瞬时量.功率因数-A相,409367,Float,1,RO,100
36.4瞬时量.功率因数-B相,409369,Float,1,RO,100
36.4瞬时量.功率因数-C相,409371,Float,1,RO,100
37.1基本.正向有功-1总,409473,Float,1,RO,100
37.1基本.正向有功-2尖,409475,Float,1,RO,100
37.1基本.正向有功-3峰,409477,Float,1,RO,100
37.1基本.正向有功-4平,409479,Float,1,RO,100
37.1基本.正向有功-5谷,409481,Float,1,RO,100
37.1基本.反向有功-1总,409483,Float,1,RO,100
37.1基本.反向有功-2尖,409485,Float,1,RO,100
37.1基本.反向有功-3峰,409487,Float,1,RO,100
37.1基本.反向有功-4平,409489,Float,1,RO,100
37.1基本.反向有功-5谷,409491,Float,1,RO,100
37.1基本.正向无功-1总,409493,Float,1,RO,100
37.1基本.正向无功-2尖,409495,Float,1,RO,100
37.1基本.正向无功-3峰,409497,Float,1,RO,100
37.1基本.正向无功-4平,409499,Float,1,RO,100
37.1基本.正向无功-5谷,409501,Float,1,RO,100
37.1基本.反向无功-1总,409503,Float,1,RO,100
37.1基本.反向无功-2尖,409505,Float,1,RO,100
37.1基本.反向无功-3峰,409507,Float,1,RO,100
37.1基本.反向无功-4平,409509,Float,1,RO,100
37.1基本.反向无功-5谷,409511,Float,1,RO,100
37.4瞬时量.电压-A相,409593,Float,1,RO,100
37.4瞬时量.电压-B相,409595,Float,1,RO,100
37.4瞬时量.电压-C相,409597,Float,1,RO,100
37.4瞬时量.电流-A相,409599,Float,1,RO,100
37.4瞬时量.电流-B相,409601,Float,1,RO,100
37.4瞬时量.电流-C相,409603,Float,1,RO,100
37.4瞬时量.有功功率-总,409605,Float,1,RO,100
37.4瞬时量.有功功率-A相,409607,Float,1,RO,100
37.4瞬时量.有功功率-B相,409609,Float,1,RO,100
37.4瞬时量.有功功率-C相,409611,Float,1,RO,100
37.4瞬时量.无功功率-总,409613,Float,1,RO,100
37.4瞬时量.无功功率-A相,409615,Float,1,RO,100
37.4瞬时量.无功功率-B相,409617,Float,1,RO,100
37.4瞬时量.无功功率-C相,409619,Float,1,RO,100
37.4瞬时量.功率因数-总,409621,Float,1,RO,100
37.4瞬时量.功率因数-A相,409623,Float,1,RO,100
37.4瞬时量.功率因数-B相,409625,Float,1,RO,100
37.4瞬时量.功率因数-C相,409627,Float,1,RO,100
38.1基本.正向有功-1总,409729,Float,1,RO,100
38.1基本.正向有功-2尖,409731,Float,1,RO,100
38.1基本.正向有功-3峰,409733,Float,1,RO,100
38.1基本.正向有功-4平,409735,Float,1,RO,100
38.1基本.正向有功-5谷,409737,Float,1,RO,100
38.1基本.反向有功-1总,409739,Float,1,RO,100
38.1基本.反向有功-2尖,409741,Float,1,RO,100
38.1基本.反向有功-3峰,409743,Float,1,RO,100
38.1基本.反向有功-4平,409745,Float,1,RO,100
38.1基本.反向有功-5谷,409747,Float,1,RO,100
38.1基本.正向无功-1总,409749,Float,1,RO,100
38.1基本.正向无功-2尖,409751,Float,1,RO,100
38.1基本.正向无功-3峰,409753,Float,1,RO,100
38.1基本.正向无功-4平,409755,Float,1,RO,100
38.1基本.正向无功-5谷,409757,Float,1,RO,100
38.1基本.反向无功-1总,409759,Float,1,RO,100
